id1,id2,duration,time
31,56,0,732212.864259
31,56,10,732260.572801
31,56,68,732342.899375
31,56,37,732343.021458
31,56,7,732343.024595
31,56,8,732343.054375
31,56,21,732343.068958
31,56,10,732352.912338
31,56,23,732352.913935
33,33,0,732205.204641
33,33,3,732205.205104
33,33,4,732205.205255
33,33,221,732205.205706
33,33,109,732206.922813
33,33,0,732210.893831
33,33,155,732210.894039
33,33,122,732213.043449
33,33,8,732213.045509
33,33,76,732213.045822
33,33,14,732214.883634
33,33,0,732214.883843
33,33,132,732214.884086
33,33,67,732217.880417
33,33,146,732229.276539
33,33,0,732237.12066
33,33,0,732237.120694
33,33,107,732237.121817
33,33,379,732237.122558
33,33,134,732237.647951
33,33,181,732249.678148
33,33,234,732264.083819
33,33,110,732274.028519
33,33,69,732333.292836
33,33,91,732333.315023
33,66,2,732220.704537
33,66,11,732220.80147
33,66,108,732243.869641
34,34,191,732312.819097
35,37,116,732214.760359
35,37,259,732216.506435
35,37,124,732216.877465
35,37,114,732217.588113
35,37,84,732217.657234
35,37,41,732217.736146
35,37,36,732221.567373
35,37,25,732221.804109
35,37,17,732221.8511
35,37,56,732221.851366
35,37,33,732223.908576
35,37,80,732223.909039
35,37,79,732225.805903
35,37,29,732225.850579
35,37,53,732226.41647
35,37,33,732226.606088
35,37,0,732229.416968
35,37,32,732229.417396
35,37,38,732232.582662
35,37,35,732232.599271
35,37,37,732232.657778
35,37,79,732232.741285
35,37,91,732233.591053
35,37,237,732237.841354
35,37,40,732239.75081
35,37,46,732241.535787
35,37,26,732241.537998
35,37,24,732241.543623
35,37,15,732241.844097
35,37,15,732241.84522
35,37,12,732241.845637
35,37,26,732241.850023
35,37,11,732241.858125
35,37,11,732241.862685
35,37,11,732241.878484
35,37,157,732242.777083
35,37,37,732243.380382
35,37,50,732243.691076
35,37,26,732243.863843
35,37,82,732245.944375
35,37,71,732249.418623
35,37,66,732252.947338
35,37,37,732252.956632
35,37,35,732253.62316
35,37,62,732253.731852
35,37,50,732254.709398
35,37,28,732254.715683
35,37,36,732255.656586
35,37,36,732255.813032
35,37,11,732255.813542
35,37,21,732255.81375
35,37,36,732256.416157
35,37,36,732256.423646
35,37,110,732256.734606
35,37,0,732259.536447
35,37,25,732259.536586
35,37,38,732259.541296
35,37,90,732259.785
35,37,243,732266.70831
35,37,181,732270.704606
35,37,38,732271.814294
35,37,22,732271.814803
35,37,35,732271.819444
35,37,20,732271.828137
35,37,24,732271.828507
35,37,0,732271.829931
35,37,56,732272.86456
35,37,24,732273.399954
35,37,110,732273.492095
35,37,23,732273.50287
35,37,167,732273.851493
35,37,19,732273.953275
35,37,80,732279.054618
35,37,239,732279.883576
35,37,252,732280.19522
35,37,427,732280.207928
35,37,31,732280.720637
35,37,15,732282.874491
35,37,16,732282.877882
35,37,214,732283.082338
35,37,53,732283.08603
35,37,99,732283.105683
35,37,584,732285.920718
35,37,57,732286.717488
35,37,24,732286.796308
35,37,203,732287.199063
35,37,13,732287.939711
35,37,11,732287.939942
35,37,17,732287.940266
35,39,0,732245.545139
35,39,7,732245.634479
35,39,6,732248.832477
35,39,8,732272.474618
35,39,672,732283.19875
35,44,3,732225.426713
35,44,4,732272.462269
35,44,266,732286.712708
35,58,0,732218.662523
35,58,0,732218.66412
35,58,0,732218.664433
35,58,31,732219.049711
35,58,21,732235.664201
35,58,35,732247.772627
35,84,407,732221.65287
35,84,52,732234.435382
35,84,108,732234.446933
35,84,0,732234.447222
35,84,0,732234.448229
35,84,0,732234.448333
35,84,0,732234.44838
35,84,106,732239.696701
35,84,44,732239.760544
35,84,56,732254.879954
35,85,0,732236.749329
35,85,0,732236.749456
35,85,234,732236.750197
37,11,37,732280.4889
37,11,49,732287.502604
37,35,24,732243.383692
37,35,36,732248.668819
37,35,44,732252.94706
37,35,40,732253.729282
37,35,5,732253.757188
37,35,0,732255.813171
37,35,35,732255.813507
37,35,32,732259.577604
37,35,234,732271.836644
37,35,16,732271.844688
37,35,12,732286.560764
37,35,70,732287.530556
37,37,8,732271.542002
37,37,50,732278.822442
37,50,17,732268.591921
37,50,43,732287.501759
37,84,41,732261.895023
37,85,22,732269.86985
38,38,12,732227.977315
38,38,0,732227.987824
38,38,22,732227.988843
38,38,0,732227.989259
38,38,0,732227.989363
38,38,18,732227.989549
38,38,34,732227.989884
38,38,0,732227.992963
38,38,87,732227.994514
38,38,105,732228.621933
38,38,0,732232.453125
38,38,74,732232.735162
38,38,7,732232.736169
38,38,63,732233.882419
38,38,44,732234.653681
38,38,202,732241.670787
38,38,42,732241.823067
38,38,24,732242.77456
38,38,20,732242.774988
38,38,25,732242.900428
38,38,0,732242.995417
38,38,43,732243.50081
38,38,90,732249.024028
38,38,33,732249.599109
38,38,114,732253.725637
38,38,9,732253.727859
38,38,0,732253.728032
38,38,0,732253.728102
38,38,61,732253.72831
38,38,3,732254.653287
38,38,33,732254.6536
38,38,97,732256.720255
38,38,0,732260.892199
38,38,39,732260.892454
38,38,52,732262.814757
38,38,64,732262.815613
38,38,25,732262.836586
38,38,52,732262.837002
38,38,189,732263.726019
38,38,85,732263.729606
38,38,73,732263.733877
38,38,21,732265.521134
38,38,124,732265.630266
38,38,36,732265.657153
38,38,0,732265.820336
38,38,101,732267.979769
38,38,0,732268.488322
38,38,132,732268.525995
38,38,54,732268.528414
38,38,24,732269.353287
38,38,21,732270.704456
38,38,92,732272.892986
38,38,19,732273.516146
38,38,148,732273.935035
38,38,54,732275.365405
38,38,24,732275.521019
38,38,0,732275.974144
38,38,0,732275.974248
38,38,0,732275.974329
38,38,0,732275.974583
38,38,32,732275.975243
38,38,130,732280.301644
38,38,51,732280.723426
38,38,23,732280.724201
38,38,51,732281.661343
38,38,0,732281.731956
38,38,86,732281.949201
38,38,48,732282.94559
38,38,43,732285.596725
38,38,9,732287.654954
38,38,0,732287.655104
38,38,0,732287.655174
38,38,52,732288.650301
38,38,96,732288.651852
38,38,0,732288.654977
38,38,27,732288.757141
38,38,28,732288.757581
40,40,85,732232.815984
40,40,34,732232.891771
40,40,23,732233.008391
40,40,27,732233.504583
40,40,31,732233.505266
40,40,52,732233.733657
40,40,14,732234.515822
40,40,18,732234.518796
40,40,13,732234.635509
40,40,13,732234.731852
40,47,61,732243.767407
40,47,69,732243.776354
40,47,20,732250.725486
40,47,123,732250.725984
40,47,52,732284.69272
40,47,192,732286.570243
40,47,35,732286.581204
40,47,102,732286.731829
40,47,38,732325.105428
40,47,28,732327.006088
40,47,366,732327.021065
40,47,10,732327.1261
40,47,132,732327.1264
40,47,346,732327.15603
40,47,0,732327.592326
40,47,248,732327.790556
40,47,97,732346.115787
40,47,47,732347.04412
40,47,6,732347.183044
40,68,29,732295.909051
42,39,21,732220.665394
42,40,86,732286.725706
42,40,4,732286.729653
42,40,0,732286.732014
42,40,0,732344.087859
42,40,187,732344.088229
42,40,28,732346.022454
42,40,19,732346.176817
42,40,76,732346.963588
42,40,19,732347.087187
42,40,0,732351.949641
42,40,16,732351.95
42,40,20,732353.941551
42,40,22,732354.771481
42,40,24,732357.639062
42,40,18,732361.833472
42,40,297,732361.870417
42,40,0,732365.122662
42,40,0,732365.123079
42,40,0,732365.12353
42,40,0,732365.125718
42,40,0,732365.130706
42,40,0,732365.143403
42,40,0,732365.147384
42,40,0,732365.168171
42,40,24,732366.039954
42,44,0,732354.012419
42,44,1,732354.012743
42,54,398,732268.651181
42,54,213,732268.83559
42,54,1622,732268.838241
42,54,64,732274.585764
42,58,11,732213.662905
42,58,56,732220.60838
42,58,45,732220.633079
42,58,74,732221.538241
42,58,124,732249.632315
42,58,37,732254.786019
42,58,39,732260.493171
42,58,77,732261.438113
42,58,91,732264.688472
42,58,52,732265.878692
42,58,56,732266.605868
42,80,0,732213.606319
42,80,0,732213.606725
42,80,22,732226.867384
42,80,42,732228.408032
42,80,2,732234.696921
42,80,53,732238.460694
42,80,101,732247.767025
42,80,102,732254.680104
42,80,67,732254.683148
42,80,0,732258.643484
42,80,18,732261.437789
42,80,211,732264.685741
42,80,1099,732264.719595
43,77,28,732251.935428
43,77,32,732259.00941
44,35,65,732219.559016
44,39,47,732219.560683
44,39,0,732241.698241
44,39,28,732245.545799
44,39,23,732274.503484
44,44,57,732214.79765
44,44,37,732214.844306
44,44,161,732216.552153
44,44,49,732216.755891
44,44,94,732218.832315
44,44,31,732219.552847
44,44,49,732219.864965
44,44,32,732220.572315
44,44,40,732221.551123
44,44,37,732221.735405
44,44,203,732221.899236
44,44,56,732222.583472
44,44,130,732223.338727
44,44,63,732224.751574
44,44,46,732225.546979
44,44,80,732225.588588
44,44,103,732226.494537
44,44,93,732226.662882
44,44,31,732226.676887
44,44,105,732226.895394
44,44,71,732227.509363
44,44,217,732227.897801
44,44,36,732228.544236
44,44,44,732228.569456
44,44,0,732228.592326
44,44,68,732228.592662
44,44,124,732228.743171
44,44,53,732229.518218
44,44,0,732229.520255
44,44,41,732229.78191
44,44,23,732229.783056
44,44,22,732230.023924
44,44,96,732230.025498
44,44,62,732230.769306
44,44,150,732231.668241
44,44,60,732234.447245
44,44,70,732234.491806
44,44,31,732234.518218
44,44,76,732235.533727
44,44,58,732235.606771
44,44,121,732235.745648
44,44,63,732236.010428
44,44,61,732236.58434
44,44,43,732238.355521
44,44,35,732238.417477
44,44,140,732238.480914
44,44,31,732238.532708
44,44,153,732238.668542
44,44,87,732239.738819
44,44,7,732240.393206
44,44,66,732240.393449
44,44,77,732240.702477
44,44,27,732240.779421
44,44,44,732241.405347
44,44,31,732241.774641
44,44,133,732242.386481
44,44,106,732242.736192
44,44,92,732243.529572
44,44,40,732244.012396
44,44,63,732244.460231
44,44,37,732244.558773
44,44,91,732245.546852
44,44,23,732245.779456
44,44,48,732246.543588
44,44,72,732246.754201
44,44,60,732246.816667
44,44,43,732247.036262
44,44,149,732247.576574
44,44,36,732247.620093
44,44,56,732247.764479
44,44,104,732248.595833
44,44,69,732249.740613
44,44,48,732249.793935
44,44,0,732250.61
44,44,97,732250.745336
44,44,48,732251.602153
44,44,21,732251.894595
44,44,71,732251.895046
44,44,32,732252.497361
44,44,21,732252.654687
44,44,109,732253.560775
44,44,11,732253.738044
44,44,1,732253.791111
44,44,11,732253.791389
44,44,23,732254.848113
44,44,35,732256.350463
44,44,27,732256.578056
44,44,39,732256.578646
44,44,45,732256.657141
44,44,21,732256.658241
44,44,22,732256.663808
44,44,22,732257.838299
44,44,71,732257.83875
44,44,31,732258.442685
44,44,275,732260.740278
44,44,24,732260.743623
44,44,0,732261.570937
44,44,157,732261.610313
44,44,45,732261.744352
44,44,0,732261.745116
44,44,3,732262.518322
44,44,114,732262.55794
44,44,70,732263.454572
44,44,127,732263.581389
44,44,42,732263.611968
44,44,25,732263.755498
44,44,0,732263.772894
44,44,36,732263.917708
44,44,46,732265.467789
44,44,34,732265.510023
44,44,166,732267.031505
44,44,37,732264.678854
44,44,48,732264.693634
44,44,0,732267.61125
44,44,40,732267.745833
44,44,44,732267.810058
44,44,62,732268.497998
44,44,56,732268.788426
44,44,16,732268.790231
44,44,24,732269.008148
44,44,59,732269.744062
44,44,50,732269.859942
44,44,45,732269.962083
44,44,16,732269.971678
44,44,28,732270.577685
44,44,71,732270.827731
44,44,13,732270.843889
44,44,91,732271.366088
44,44,27,732271.619861
44,44,47,732271.903808
44,44,92,732272.462685
44,44,18,732272.465984
44,44,14,732272.626609
44,44,28,732272.629387
44,44,28,732272.690185
44,44,40,732272.755972
44,44,83,732273.702604
44,44,43,732273.827836
44,44,71,732273.943681
44,44,35,732274.012431
44,44,174,732274.944398
44,44,76,732275.258692
44,44,27,732275.357778
44,44,44,732275.504236
44,44,68,732276.845914
44,44,127,732278.602315
44,44,57,732278.796042
44,44,25,732278.899965
44,44,52,732279.697176
44,44,53,732279.886366
44,44,40,732279.993148
44,44,184,732280.500046
44,44,29,732280.553646
44,44,89,732281.849861
44,44,73,732282.024537
44,44,49,732282.655
44,44,29,732282.774861
44,44,28,732283.741146
44,44,18,732283.74338
44,44,27,732283.838935
44,44,92,732283.941956
44,44,10,732284.51059
44,44,111,732284.5225
44,44,1,732284.53206
44,44,53,732284.62419
44,44,38,732284.995012
44,44,88,732285.461562
44,44,82,732285.595266
44,44,23,732285.641412
44,44,55,732285.759745
44,44,75,732286.461007
44,44,62,732287.572789
44,44,88,732287.830579
44,47,0,732284.504259
44,47,0,732284.505266
44,47,0,732284.505475
44,47,34,732284.583738
44,47,37,732284.608067
44,47,0,732286.03566
44,47,0,732286.035937
45,45,0,732229.713738
45,45,0,732229.713808
45,45,41,732253.724398
45,54,29,732225.596343
45,54,29,732226.601887
45,54,3,732227.623299
45,54,13,732227.626713
45,84,21,732214.622627
45,84,27,732216.767234
45,84,20,732235.743044
45,84,30,732235.745174
45,84,24,732240.677269
45,84,48,732240.688588
45,84,0,732240.68919
45,84,16,732240.689803
45,84,26,732240.699502
45,84,2,732259.490949
45,84,0,732259.491007
45,84,57,732259.49919
45,84,19,732267.597025
45,84,0,732269.595382
45,84,91,732282.612789
46,73,164,732231.885718
46,84,1,732275.072674
47,40,5,732217.926319
47,40,26,732217.93375
47,40,42,732222.935833
47,40,53,732223.691667
47,40,44,732226.961817
47,40,0,732227.902488
47,40,30,732227.95897
47,40,191,732238.9825
47,40,22,732242.72456
47,40,233,732248.977338
47,40,21,732268.203264
47,40,0,732272.919884
47,40,0,732273.305718
47,40,23,732273.306181
47,40,0,732280.130081
47,40,4,732280.130301
47,40,0,732280.254086
47,40,1996,732284.315116
47,40,413,732285.088507
47,40,75,732286.92191
47,40,0,732288.233646
47,40,467,732288.234051
47,40,2,732291.210266
47,40,24,732297.18515
47,40,18,732320.816817
47,40,30,732325.104086
47,40,524,732326.224491
47,40,19,732327.144792
47,40,36,732327.257882
47,44,13,732284.9436
47,44,12,732286.367836
47,44,26,732286.368634
47,44,60,732286.791782
47,44,234,732286.792153
47,44,26,732298.379155
47,44,27,732298.864757
47,44,53,732303.049722
47,44,57,732303.826296
47,44,30,732322.085035
47,46,31,732300.08816
47,80,1,732213.739745
48,48,1,732287.794282
48,48,0,732295.834433
49,1,55,732325.867859
49,1,76,732414.0336
49,2,25,732259.455625
49,2,34,732259.456458
49,2,166,732265.914977
49,2,59,732296.81103
49,2,23,732301.016713
49,2,0,732301.037396
49,2,30,732301.770891
49,2,33,732346.076204
49,2,7,732352.718738
49,2,14,732354.620683
49,2,26,732354.634595
49,2,369,732357.906771
49,2,2,732359.085567
49,2,38,732360.668773
49,2,18,732366.15787
49,2,7,732366.978021
49,2,36,732367.003241
49,2,136,732367.167049
49,2,9,732380.638611
49,2,7,732380.638854
49,2,18,732388.086551
49,2,7,732388.327373
49,2,20,732388.605868
49,2,0,732388.607303
49,2,43,732388.607604
49,2,2,732388.719606
49,2,0,732388.721632
49,2,0,732388.724942
49,2,135,732388.725313
49,5,98,732325.866215
49,19,270,732270.012639
49,19,7,732325.865706
49,19,305,732353.138194
49,19,45,732354.070312
49,19,9,732354.621053
49,19,7,732392.898414
49,19,0,732392.993148
49,19,15,732402.818727
49,19,6,732402.845093
49,19,186,732403.015625
49,89,30,732414.035081
50,11,14,732213.666817
50,11,62,732267.597778
50,11,46,732272.777708
50,11,21,732272.777894
50,11,0,732278.698009
50,11,0,732278.701042
50,11,0,732278.701111
50,11,17,732278.701655
50,11,46,732278.943854
50,11,16,732278.951551
50,37,140,732287.068912
50,84,57,732273.7589
52,52,66,732227.629861
52,52,0,732230.900903
52,52,0,732230.901748
52,52,0,732230.901875
52,52,0,732230.908461
52,52,0,732231.345081
52,52,20,732231.444525
52,52,0,732236.485521
52,52,204,732236.487454
52,52,109,732238.743461
52,52,51,732240.407025
52,52,31,732241.809688
52,52,12,732243.586458
52,52,20,732250.789062
52,52,46,732250.911991
52,52,232,732254.67044
52,52,453,732254.674213
52,52,35,732255.400139
52,52,79,732256.807789
52,52,44,732260.759236
52,52,129,732262.674549
52,52,22,732264.5814
52,52,25,732264.581829
52,52,103,732269.394873
52,52,25,732269.740984
52,52,40,732269.741516
52,52,26,732270.448646
52,52,12,732270.450185
52,52,45,732270.450463
52,52,29,732270.852211
52,52,26,732270.862778
52,52,84,732270.880012
52,52,62,732270.881354
52,52,59,732270.910139
52,52,32,732272.741817
52,52,21,732272.791331
52,52,104,732273.844236
52,52,21,732274.61
52,52,103,732274.738738
52,52,48,732274.950845
52,52,53,732277.725949
52,52,169,732278.373113
52,52,59,732279.951921
52,52,16,732280.755833
52,52,137,732281.023808
52,52,15,732281.741863
52,52,17,732281.933113
52,52,37,732281.994456
52,52,10,732282.896123
52,52,43,732283.506366
52,52,52,732284.592002
52,52,64,732288.608727
52,52,12,732290.665845
52,52,14,732291.272396
52,52,42,732291.76831
52,52,1,732291.769641
52,52,27,732291.907396
52,52,87,732291.907951
52,52,0,732292.505775
52,52,67,732292.788623
52,52,11,732293.488333
52,52,56,732293.623067
52,52,110,732293.724919
52,52,37,732293.779306
52,52,139,732295.375972
52,52,90,732296.437581
52,52,60,732296.572072
52,52,0,732297.787222
52,52,0,732297.787384
52,52,0,732297.791701
52,52,166,732297.875023
52,52,137,732298.684028
52,52,95,732298.763472
52,52,29,732298.793507
52,52,0,732298.958877
52,52,0,732298.959178
52,52,29,732298.959572
52,52,0,732299.786701
52,52,23,732299.891991
52,52,96,732300.485058
52,52,0,732300.978692
52,52,88,732300.9789
52,52,17,732304.382627
52,52,47,732309.551806
52,52,44,732310.747616
52,52,117,732312.029097
52,52,141,732314.669456
52,52,30,732315.329699
52,52,58,732316.449572
52,52,42,732316.784456
52,52,38,732316.915382
52,52,22,732318.865544
52,52,0,732322.992523
52,52,0,732325.579977
52,52,76,732325.580127
52,52,110,732325.581366
52,52,23,732325.852049
52,52,0,732328.915185
52,52,75,732328.951979
53,53,10,732209.211979
55,25,58,732226.942836
55,25,264,732284.995486
55,25,76,732302.889606
55,25,122,732341.270926
58,35,36,732228.665903
58,35,0,732247.773438
58,37,84,732265.734537
58,37,37,732291.978715
58,37,1,732368.686586
58,37,30,732376.526817
58,37,26,732376.539954
58,72,0,732352.917014
58,72,59,732430.704722
58,80,2,732220.562326
58,84,121,732222.642604
58,84,18,732280.885
58,84,1,732281.415231
58,84,33,732287.835174
58,84,34,732384.69985
58,85,38,732217.485081
58,85,0,732219.719676
58,85,75,732219.727095
58,85,12,732219.738785
58,85,11,732222.618194
58,85,12,732222.620949
58,85,20,732226.465324
58,85,51,732226.468461
58,85,26,732226.717072
58,85,4,732226.717731
58,85,58,732235.498704
58,85,243,732238.832037
58,85,41,732240.585729
58,85,15,732240.79272
58,85,29,732241.557384
58,85,33,732241.85184
58,85,127,732248.840313
58,85,3,732249.500127
58,85,11,732249.508796
58,85,0,732249.540174
58,85,9,732249.729433
58,85,19,732249.761354
58,85,0,732249.768611
58,85,19,732250.903611
58,85,0,732251.639039
58,85,46,732251.639317
58,85,0,732251.639954
58,85,0,732251.640012
58,85,0,732253.651377
58,85,0,732253.728449
58,85,15,732253.747975
58,85,24,732253.749456
58,85,0,732253.765984
58,85,17,732256.413727
58,85,0,732256.422963
58,85,134,732257.730012
58,85,23,732257.986273
58,85,183,732259.660891
58,85,79,732281.493646
58,85,3,732286.639317
58,85,83,732287.81287
58,85,68,732291.053148
58,85,0,732291.195544
58,85,1,732291.235509
58,85,464,732328.640845
58,85,54,732331.237049
58,85,0,732352.746111
58,85,23,732352.747731
58,85,203,732353.076019
58,85,103,732379.687639
58,85,11,732385.074919
58,85,94,732433.773345
59,36,29,732221.59228
59,36,35,732232.953275
59,36,33,732233.795926
59,36,26,732233.97441
59,36,35,732235.937766
59,36,134,732235.950127
62,39,13,732297.987512
62,39,21,732344.878843
62,39,81,732374.534745
62,39,13,732378.535868
62,39,54,732378.536354
62,39,9,732387.810822
62,39,129,732387.811725
62,64,1,732177.479618
62,64,0,732245.608565
62,64,0,732245.608785
62,64,25,732245.609387
62,64,30,732252.653576
62,64,157,732261.736551
62,64,0,732262.547685
62,64,2,732269.588287
62,64,99,732272.59441
62,64,47,732272.7239
62,64,0,732273.775301
62,64,52,732282.552326
62,64,377,732283.015718
62,64,44,732286.870451
62,64,171,732291.681169
62,64,147,732304.830868
62,64,47,732327.844201
62,64,0,732332.792095
62,64,0,732333.035463
62,64,27,732337.87831
62,64,0,732347.862454
62,64,66,732361.519803
62,64,23,732361.67338
62,64,13,732373.723391
62,64,46,732376.877083
62,65,0,732298.918634
62,69,0,732172.864769
62,69,66,732177.480451
62,69,41,732177.869005
62,69,0,732249.556748
62,69,19,732256.462731
62,69,0,732256.463692
62,69,13,732256.466782
62,69,0,732256.473924
62,69,0,732257.902072
62,69,102,732260.384051
62,69,0,732262.010058
62,69,48,732262.548067
62,69,0,732269.588194
62,69,23,732273.775475
62,69,6,732297.96978
62,69,40,732298.688275
62,69,7,732313.063831
62,69,240,732313.06412
62,69,1404,732319.512222
62,69,6,732324.974051
62,69,0,732333.035521
62,69,199,732333.035833
62,69,286,732333.0511
62,69,119,732334.013472
62,69,143,732338.936111
62,69,44,732343.556782
62,69,106,732343.559711
62,69,34,732343.930231
62,69,0,732347.862338
62,69,32,732350.499282
62,69,84,732351.939572
62,69,0,732352.567477
62,69,0,732358.770787
62,69,20,732382.93125
62,69,80,732382.933333
62,80,93,732284.991007
62,80,44,732293.739815
62,80,30,732297.961007
62,80,63,732298.793704
62,80,339,732300.764757
62,80,92,732310.601921
62,80,80,732318.92522
62,80,81,732324.971701
62,80,240,732340.905139
62,80,40,732371.650428
62,82,0,732168.775
62,82,0,732168.775266
62,82,0,732168.775336
62,82,0,732168.775602
62,82,55,732254.63485
62,82,42,732254.669329
62,82,0,732254.953831
62,82,104,732254.958588
62,82,59,732262.691296
62,82,114,732262.779896
62,82,30,732263.621863
62,82,28,732263.631991
62,82,41,732274.595764
63,48,33,732287.846377
63,48,0,732421.890752
64,44,4,732269.160197
64,60,445,732257.141447
64,60,18,732257.1764
64,60,35,732265.14544
64,60,40,732270.883171
64,60,43,732281.937535
64,60,0,732282.107014
64,60,50,732283.129537
64,60,49,732285.177245
64,60,30,732286.954398
64,60,29,732286.981586
64,60,17,732286.98603
64,60,24,732287.04456
64,60,270,732287.101042
64,60,100,732287.240475
64,60,9,732287.240856
64,62,4,732256.30963
64,62,18,732273.019757
64,62,3,732280.876956
64,62,4,732283.304572
64,69,87,732252.865255
64,69,520,732259.223843
64,69,295,732262.087847
64,69,31,732262.565359
64,69,16,732262.599259
64,69,732,732269.161296
64,69,7,732269.886539
64,69,0,732274.065532
64,69,4,732274.066157
64,69,39,732274.085231
64,69,81,732284.958472
64,69,0,732285.211192
65,65,33,732214.619676
65,65,2,732214.620509
65,65,7,732214.733877
65,65,0,732214.79713
65,65,2,732217.563947
65,65,37,732217.880856
65,65,81,732217.920405
65,65,7,732218.754039
65,65,29,732219.551933
65,65,25,732219.571887
65,65,49,732219.737674
65,65,24,732220.540671
65,65,21,732221.635417
65,65,34,732222.732917
65,65,115,732224.618241
65,65,27,732224.786377
65,65,50,732225.981829
65,65,15,732228.596736
65,65,240,732228.732465
65,65,60,732229.054178
65,65,54,732233.056088
65,65,44,732234.791343
65,65,30,732235.560602
65,65,95,732235.677269
65,65,70,732235.88603
65,65,41,732236.045498
65,65,17,732237.738889
65,65,3,732238.03537
65,65,3,732238.430347
65,65,1,732238.720683
65,65,1,732238.932847
65,65,52,732239.807002
65,65,37,732241.716713
65,65,26,732241.78603
65,65,27,732241.788368
65,65,14,732241.882546
65,65,2,732244.740289
65,65,29,732245.836088
65,65,82,732245.946516
65,65,70,732245.960185
65,65,25,732246.665463
65,65,0,732246.804491
65,65,0,732246.804711
65,65,0,732246.805208
65,65,0,732246.805602
65,65,0,732246.805822
65,65,0,732246.805972
65,65,0,732246.807303
65,65,0,732246.807373
65,65,0,732246.807581
65,65,0,732246.807674
65,65,0,732246.80772
65,65,87,732246.81125
65,65,0,732246.819491
65,65,0,732247.925104
65,65,209,732247.926308
65,65,59,732264.696123
65,65,29,732265.77772
65,65,54,732266.547188
65,65,104,732268.869954
65,65,111,732268.951898
65,65,30,732269.670521
65,65,0,732269.872604
65,65,4,732269.872928
65,65,36,732270.834757
65,65,74,732271.05794
65,65,235,732271.615856
65,65,1,732271.682442
65,65,4,732274.741933
65,65,70,732275.102847
65,65,0,732279.904838
65,65,107,732279.905069
65,65,44,732280.646678
65,65,162,732280.759583
65,65,37,732281.49765
65,65,27,732281.637905
65,65,0,732282.611447
65,65,0,732282.611655
65,65,71,732282.69956
65,65,22,732282.747812
65,65,50,732282.74897
65,65,29,732282.935278
65,65,67,732283.492292
65,65,37,732283.50794
65,65,27,732283.51765
65,72,30,732242.474514
65,72,862,732250.723345
65,72,8,732270.637523
65,72,7,732270.641204
65,72,30,732271.428877
65,72,0,732281.554306
65,72,0,732282.935775
65,72,124,732282.936308
65,72,3,732284.488623
65,80,32,732231.680394
65,80,76,732238.733461
65,80,64,732238.977998
65,80,14,732239.745278
65,80,688,732239.807894
65,80,252,732243.730289
65,80,93,732243.756227
65,80,0,732247.926053
65,80,107,732266.685764
65,80,465,732266.687326
65,80,8,732266.843854
65,80,157,732271.863611
65,80,136,732273.632176
65,80,30,732273.770752
65,80,81,732273.793067
65,80,10,732281.89875
65,80,146,732284.437894
65,80,4,732284.620139
65,80,66,732284.622141
66,21,170,732375.161273
66,21,24,732375.255255
66,21,0,732375.976308
66,21,53,732389.843229
66,33,1,732220.797593
66,33,41,732233.897222
66,66,9,732214.05441
67,67,0,732269.880556
69,39,0,732363.064502
69,39,53,732387.033032
69,39,29,732387.042396
69,39,43,732387.045833
69,39,108,732387.046539
69,62,34,732214.680961
69,62,43,732215.353727
69,62,51,732221.231019
69,62,34,732234.846343
69,62,9,732235.797292
69,62,35,732238.168924
69,62,55,732238.184086
69,62,4,732255.824144
69,62,0,732255.824236
69,62,38,732255.824572
69,62,2,732255.854421
69,62,88,732256.938981
69,62,37,732268.770127
69,62,86,732274.05912
69,62,2,732274.060926
69,62,41,732274.061238
69,62,0,732274.061759
69,62,13,732274.063947
69,62,25,732282.842998
69,62,87,732291.139745
69,62,55,732291.331053
69,62,37,732295.839039
69,62,15,732295.855394
69,62,23,732297.700058
69,62,23,732297.847523
69,62,19,732298.303461
69,62,67,732313.271377
69,62,3,732317.664583
69,62,6,732317.664711
69,62,2,732317.683067
69,62,2,732319.655104
69,62,17,732319.655544
69,62,40,732333.261412
69,62,62,732333.302431
69,62,70,732333.307604
69,62,17,732333.325532
69,62,117,732333.330197
69,62,49,732333.339248
69,62,31,732333.439201
69,62,33,732334.282593
69,62,0,732334.296968
69,62,101,732334.297512
69,62,7,732334.307002
69,62,0,732334.309444
69,62,44,732334.310023
69,62,77,732343.714444
69,62,4,732343.742083
69,62,2,732343.742523
69,62,64,732344.083125
69,62,44,732349.720729
69,62,16,732349.960405
69,62,25,732352.047639
69,62,27,732357.053137
69,62,304,732377.690637
69,62,4,732378.962951
69,62,3,732381.941007
69,62,106,732383.089838
69,62,58,732384.904271
69,62,0,732403.818032
69,62,2,732403.818426
69,62,8,732413.745775
69,62,32,732425.019977
69,62,5,732425.020891
69,62,53,732435.615868
69,64,10,732226.050625
69,64,33,732233.406262
69,64,31,732233.868218
69,64,116,732233.882523
69,64,32,732240.866678
69,64,23,732240.886424
69,64,608,732251.917593
69,64,33,732252.871655
69,64,14,732254.882894
69,64,90,732261.999375
69,64,65,732262.052222
69,64,166,732262.096481
69,64,177,732262.106019
69,64,165,732262.22066
69,64,2,732262.585058
69,64,39,732262.585289
69,64,36,732268.769271
69,64,0,732274.057998
69,64,17,732274.058542
69,64,46,732284.858194
69,64,12,732288.9736
69,64,57,732288.98669
69,64,34,732295.867118
69,64,43,732297.700613
69,64,76,732331.294606
69,64,116,732331.29566
69,64,0,732331.298021
69,64,0,732331.298113
